CREATE TABLE IF NOT EXISTS Authors(AuthorID integer NOT NULL PRIMARY KEY AUTOINCREMENT, AuthorName TEXT,AuthorBiography TEXT);
CREATE TABLE IF NOT EXISTS Funoon(FunID integer NOT NULL PRIMARY KEY AUTOINCREMENT, FunNameArabic TEXT unique not null,FunNameEng TEXT unique not null);
CREATE TABLE IF NOT EXISTS Darajat(DarajahID integer NOT NULL PRIMARY KEY AUTOINCREMENT, DarajaNameArabic TEXT unique not null,DarajaNameEng TEXT unique not null);
CREATE TABLE IF NOT EXISTS Languages(LanguageID   INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, LanguageName TEXT);
CREATE TABLE IF NOT EXISTS Countries(CountryID    INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, CountryName TEXT);
CREATE TABLE IF NOT EXISTS Teachers(TeacherID	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,TeacherName TEXT,TeacherEmail TEXT,TeacherAddress TEXT,TeacherMobile1 TEXT,TeacherGender TEXT,TeacherPhone TEXT,TeacherMobile2 TEXT,TeacherFacebook TEXT,TeacherTwitter TEXT,TeacherWebsite TEXT,CountryID integer,FOREIGN KEY(CountryID) REFERENCES Countries(CountryID));
CREATE TABLE IF NOT EXISTS books(bookID	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,BookName TEXT,DarsNizamiFlag TEXT,BookDownloadLink TEXT, AuthorID INTEGER,BookLanguageID integer,DarajahID integer,FunID integer,BookImagePath TEXT,FOREIGN KEY(AuthorID) REFERENCES Authors(AuthorID),FOREIGN KEY(BookLanguageID) REFERENCES Languages(LanguageID),FOREIGN KEY(DarajahID) REFERENCES Darajat(DarajahID),FOREIGN KEY(FunID) REFERENCES Funoon(FunID) );
CREATE TABLE IF NOT EXISTS booksLecturesBundles(blbID integer not null primary key AUTOINCREMENT,bookID integer,TeacherID integer,LecturesLangugeID integer,TotalDuration text,TotalLectures integer,LecturesTotalSize text,LecturesFormat  text,DonwloadLink text, FOREIGN KEY(TeacherID) REFERENCES Teachers(TeacherID),FOREIGN KEY(bookID) REFERENCES books(bookID),FOREIGN KEY(LecturesLangugeID) REFERENCES Languages(LanguageID));
CREATE TABLE IF NOT EXISTS lectures (Sno INTEGER PRIMARY KEY AUTOINCREMENT,bookId INTEGER, blbID INTEGER,Name TEXT,Title TEXT,Year TEXT,Duration TEXT,WatchFlag TEXT,WatchDate TEXT,RevisionMark TEXT,RevisionComments TEXT,LastPlayed integer ,FOREIGN KEY(BookId) REFERENCES Books(BookId),FOREIGN KEY(blbID) REFERENCES booksLecturesBundles(blbID));
CREATE TABLE IF NOT EXISTS FilePath  (	 ID INTEGER PRIMARY KEY AUTOINCREMENT,	 Path 	TEXT);
insert into Funoon( FunNameArabic ,FunNameEng ) values ('Tafseer','Tafseer'),('Hadees','Hadees'),('Fiqha','Fiqha'),('Nahwa','Nahwa'),('Sarf','Sarf'),('Manthiq','Manthiq');
insert into Darajat( DarajaNameArabic ,DarajaNameEng ) values ('darja1','darja1'),('darja2','darja2'),('darja3','darja3'),('darja4','darja4'),('darja5','darja5'),('darja6','darja6'),('darja7','darja7'),('darja8','darja8');
INSERT INTO Languages (LanguageName) VALUES ('Arabic'),('Urdu'),('Pashto'),('English');
INSERT INTO Countries (CountryName) VALUES ('Pakistan');
INSERT INTO Teachers (TeacherName,TeacherEmail,TeacherAddress,TeacherMobile1,TeacherGender,TeacherPhone,TeacherMobile2,TeacherFacebook,TeacherTwitter,TeacherWebsite,CountryID) VALUES ('Moulana Muhammad Zuhair Rohani Bazi','','Majlis-e-Taleem-o-Ta-allum of Jamia Muhammad Musa Albazi, Raiwind, Lahore, Pakistan','0092-3004101882','Male','0092-427568430','0092-3334380926','','','','1');
INSERT INTO Authors ( AuthorName,AuthorBiography) VALUES ('Al-Qudoori','');
INSERT INTO books (BookName,DarsNizamiFlag,BookDownloadLink,AuthorId,BookLanguageID,DarajahID,FunID,BookImagePath) VALUES ('Mukhtaser Al Qudoori','Y','https://ia801503.us.archive.org/18/items/Sabaq050Page065211107/',1,1,2,3,'../Assets/qudoori.jpg'),('Noor al Anwaar','Y','https://ia800902.us.archive.org/33/items/NooralAnwaar_201902/',1,1,4,3,'../Assets/NoorAlAnwaar.jpg');
INSERT INTO booksLecturesBundles (bookID ,TeacherID ,LecturesLangugeID ,TotalDuration ,TotalLectures,LecturesTotalSize,LecturesFormat,DonwloadLink) VALUES (1,1,2,'163:45:47',167,'2.22 Gb','MP3',''),(2,1,2,'163:45:47',167,'2.22 Gb','MP3','');
INSERT INTO lectures (bookID,Name,Title,Year,Duration,WatchFlag,WatchDate,RevisionMark,RevisionComments,blbID) VALUES 
(1,'Sabaq--001-----Ibtida-------14-11-07.MP3','Dua in the begining, 14-11-2007','2007','00:24:35','','','','','1'),
(1, 'Sabaq--002---page-002-----15-11-07.MP3', 'Lesson 1 on 15-11-2007', '2007', '00:51:06', '', '', '', '',1),
(2, 'Sabaq--112---page-340-----14-04-11.MP3', 'Lesson 112 on 14-04-2011', '2011', '00:56:29', '', '', '', '',2),
(2, 'Sabaq--113---page-341-----16-04-11.MP3', 'Lesson 113 on 16-04-2011', '2011', '00:57:19', '', '', '', '',2),
(2, 'Sabaq--114---page-342-----19-04-11.MP3', 'Lesson 114 on 19-04-2011', '2011', '01:04:49', '', '', '', '',2),
(2, 'Sabaq--115---page-344-----20-04-11.MP3', 'Lesson 115 on 20-04-2011', '2011', '01:18:31', '', '', '', '',2),
(2, 'Sabaq--116---page-345-----23-04-11.MP3', 'Lesson 116 on 23-04-2011', '2011', '00:57:22', '', '', '', '',2),
(2, 'Sabaq--117---page-248-----24-04-11.MP3', 'Lesson 117 on 24-04-2011', '2011', '00:57:14', '', '', '', '',2),
(2, 'Sabaq--118---page-250-----26-04-11.MP3', 'Lesson 118 on 26-04-2011', '2011', '01:21:40', '', '', '', '',2),
(2, 'Sabaq--119---page-251-----28-04-11.MP3', 'Lesson 119 on 28-04-2011', '2011', '01:29:03', '', '', '', '',2),
(2, 'Sabaq--120---page-254-----30-04-11.MP3', 'Lesson 120 on 30-04-2011', '2011', '01:12:15', '', '', '', '',2),
(2, 'Sabaq--121---page-256-----02-05-11.MP3', 'Lesson 121 on 02-05-2011', '2011', '01:00:52', '', '', '', '',2),
(2, 'Sabaq--122---page-256-----03-05-11.MP3', 'Lesson 122 on 03-05-2011', '2011', '00:58:11', '', '', '', '',2),
(2, 'Sabaq--123---page-258-----04-05-11.MP3', 'Lesson 123 on 04-05-2011', '2011', '01:07:49', '', '', '', '',2),
(2, 'Sabaq--124---page-260-----05-05-11.MP3', 'Lesson 124 on 05-05-2011', '2011', '00:42:27', '', '', '', '',2),
(2, 'Sabaq--125---page-261-----07-05-11.MP3', 'Lesson 125 on 07-05-2011', '2011', '01:22:28', '', '', '', '',2),
(2, 'Sabaq--126---page-264-----08-05-11.MP3', 'Lesson 126 on 02-05-2011', '2011', '00:54:16', '', '', '', '',2),
(2, 'Sabaq--127---page-265-----09-05-11.MP3', 'Lesson 127 on 02-05-2011', '2011', '01:02:37', '', '', '', '',2),
(2, 'Sabaq--128---page-268-----10-05-11.MP3', 'Lesson 128 on 10-05-2011', '2011', '01:01:59', '', '', '', '',2),
(2, 'Sabaq--129---page-270-----12-05-11.MP3', 'Lesson 129 on 12-05-2011', '2011', '01:25:21', '', '', '', '',2),
(2, 'Sabaq--130---page-272-----14-05-11.MP3', 'Lesson 130 on 14-05-2011', '2011', '01:27:09', '', '', '', '',2),
(2, 'Sabaq--131---page-276-----15-05-11.MP3', 'Lesson 131 on 15-05-2011', '2011', '00:59:23', '', '', '', '',2),
(2, 'Sabaq--132---page-278-----16-05-11.MP3', 'Lesson 132 on 16-05-2011', '2011', '01:19:59', '', '', '', '',2),
(2, 'Sabaq--133---page-281-----17-05-11.MP3', 'Lesson 133 on 17-05-2011', '2011', '01:05:58', '', '', '', '',2),
(2, 'Sabaq--134---page-284-----19-05-11.MP3', 'Lesson 134 on 19-05-2011', '2011', '01:08:56', '', '', '', '',2),
(2, 'Sabaq--135---page-288-----21-05-11.MP3', 'Lesson 135 on 21-05-2011', '2011', '01:04:15', '', '', '', '',2),
(2, 'Sabaq--136---page-291-----22-05-11.MP3', 'Lesson 136 on 22-05-2011', '2011', '01:24:54', '', '', '', '',2),
(2, 'Sabaq--137---page-294-----23-05-11.MP3', 'Lesson 137 on 23-05-2011', '2011', '01:31:35', '', '', '', '',2),
(2, 'Sabaq--138---page-298-----26-05-11.MP3', 'Lesson 138 on 26-05-2011', '2011', '01:37:01', '', '', '', '',2),
(2, 'Sabaq--139---page-301-----28-05-11.MP3', 'Lesson 139 on 28-05-2011', '2011', '01:50:15', '', '', '', '',2),
(2, 'Sabaq--140---page-306-----29-05-11.MP3', 'Lesson 140 on 29-05-2011', '2011', '01:49:41', '', '', '', '',2),
(2, 'Sabaq--141---page-311-----30-05-11.MP3', 'Lesson 141 on 30-05-2011', '2011', '01:07:36', '', '', '', '',2),
(2, 'Sabaq--142---page-313-----05-06-11.MP3', 'Lesson 142 on 05-06-2011', '2011', '00:37:40', '', '', '', '',2);
